"","sw_id","ds_id","title","description"
"76",7,"doi.org/10.7281/T1/CGBG4F","Code associated with the publication: Accurate, Precise, and Physically Self-consistent Ages and Metallicities for 400,000 Solar Neighborhood Subgiant Branch Stars","The Jupyter Notebook “IsochronesSubgiants.ipynb”, available at the github repository https://github.com/DavidMoiseNataf/Subgiants (commit 
075842a), is written to read through our input files, for which the measured data of each star corresponds to a row in the table, apply our data inclusion query, and then submit the data for the star to the isochrones package (developed by Tim Morton) for processing. The posterior files are then saved.

The intended audience is other astronomers who wish to make use of the isochrones package, and would like a template."
"77",4,"doi.org/10.7281/T1/F5PD42","Code associated with the publication: Sensorimotor adaptation to destabilizing dynamics in weakly electric fish","This project includes datasets and code pertinent to the study of whether the weakly electric fish can adapt to novel destabilizing dynamics in feedback. The code contain MATLAB scripts for the analysis of the experimental data from the novel study on weakly electric fish and for the generation of figures in the Yang et al. 2024 paper accepted at Current Biology."
"78",7,"doi.org/10.7281/T1/GTUUUG","Code associated with: force spectroscopy of CAG repeat RNA, Christian Kaiser and Sarah Woodson labs","Custom python scripts for processing force-extension recordings associated with this dataset."
"79",9,"doi.org/10.7281/T1/GTUUUG","Code associated with: force spectroscopy of CAG repeat RNA, Christian Kaiser and Sarah Woodson labs","Custom python scripts for processing force-extension recordings associated with this dataset."
"80",7,"doi.org/10.7281/T1/IRL0IE","Code associated with the publication: Plug-and-play protein biosensors using aptamer-regulated in vitro transcription","Simulations for ARTIST biosensor reactions, Kd,apparent determination, sensitivity and LOD analysis."
"81",7,"doi.org/10.7281/T1/JDHWJN","Code associated with the publication: Optimized periphery-core interface increases fitness of the Bacillus subtilis glmS ribozyme","Custom Python scripts for alignment and processing Illumina Hi-Seq data of RNA sequence variants, mutation mapping, and visualization of data.
Scripts run in original environment.
Custom Python and PyMOL scripts for projecting self-cleavage activities and observed rate constants as a heatmap on the Bsu ribozyme."
"82",7,"doi.org/10.7281/T1/IZMSNX","Code associated with the publication: Diffusion, density, and defects on spheres","Fig2_short_time_res.zip and Fig3-9_main_data.zip contain ad hoc plotting scripts which accompany the data needed to reproduce the figures from the paper. Simulation.zip contains example scripts used to run the Hoomd-Blue and Lammps simulations mentioned in the paper. Analysis.zip contains a mature package of analysis code used by both simulation and plotting scripts. The package is developable in anaconda, but not easily installed otherwise."
"83",4,"doi.org/10.7281/T1/WYN7FI","Code associated with the publication: Programming gel automata shapes using DNA instructions","The code archive contains software for processing the images to analyze the size change and shape change of gel automata. The software is developed for users working on gel automata images. The software is mature and can integrate with new functions if needed."
"84",7,"doi.org/10.7281/T1/WYN7FI","Code associated with the publication: Programming gel automata shapes using DNA instructions","The code archive contains software for processing the images to analyze the size change and shape change of gel automata. The software is developed for users working on gel automata images. The software is mature and can integrate with new functions if needed."
"85",7,"doi.org/10.7281/T1/V4BATB","Python code associated with “Limiting the Broadcast Range of a Secreting Cell during Intercellular Signaling Using Protease-Mediated Degradation”","Software included here is used to analyze data and produce graphs for the associated publication."
"86",7,"doi.org/10.7281/T1/OTISGL","Code associated with: Modeling pollinator behavior through survival analysis.","Juypter Notebook for data analysis work on Native Bee Monitoring Project"
"87",4,"doi.org/10.7281/T1/THLC8N","Code associated with publication:  Control and recalibration of path integration in place cells using optic flow","The code contains a MATLAB script for the analysis of the experimental data, reproduction of the publication figures and quantifications of the publication “Control and recalibration of path integration in place cells using optic flow”, and simulations related to the computational model included in the publication."
"88",8,"doi.org/10.7281/T1/XOL4BR","Code associated with the publication: Does chatting with chatbots improve language learning performance? A meta-analysis of chatbot-assisted language learning.","The project includes the R script for data analysis and reproduction of tables and figures in the published manuscript."
"89",5,"doi.org/10.7281/T1/KOTDPY","Code associated with the publication: Nonstationarity in the global terrestrial water cycle and its interlinkages in the Anthropocene","Data associated with the publication: Nonstationarity in the global terrestrial water cycle and its interlinkages in the Anthropocene"
"90",7,"doi.org/10.7281/T1/KOTDPY","Code associated with the publication: Nonstationarity in the global terrestrial water cycle and its interlinkages in the Anthropocene","Data associated with the publication: Nonstationarity in the global terrestrial water cycle and its interlinkages in the Anthropocene"
"91",7,"doi.org/10.7281/T1/RE5GOK","Software for the Analysis and Continuous Monitoring of Electrochemical Systems (SACMES)","This is a copy of scripts from https://github.com/netzlab/SACMES (commit: 9648ea9). Each script analyzes data from specific electrochemical techniques in real time and exports the data into space delimited txt files. Each script runs off of an multithreaded animation module known as ElectrochemicalAnimation and can analyze any number of electrodes simultaneously."
"92",7,"doi.org/10.7281/T1/RDLYMJ","Code associated with the publication: SARS-CoV-2 variants from long-term, persistently infected immunocompromised patients have altered syncytia formation, temperature-dependent replication, and escape neutralization with convalescent plasma","3 scripts were used to analyze and visualize genomic diversity of viruses used in this study. The vcf2matrix.py extracts the reference and alternate allele frequency calls from VCF filtered for site quality and depth converting the verbose VCF into a simple matrix. The ratio.py script simply iterates over each site’s reference and alternate allele quantification and calculates a ratio of these values. The variant_plot.R script takes the ratio.py matrix and plots the frequency ratios represented as a heatmap. All three scripts are intended for specialized use in this manuscript but can be adopted to any VCF if used in the same order as described above."
"93",8,"doi.org/10.7281/T1/RDLYMJ","Code associated with the publication: SARS-CoV-2 variants from long-term, persistently infected immunocompromised patients have altered syncytia formation, temperature-dependent replication, and escape neutralization with convalescent plasma","3 scripts were used to analyze and visualize genomic diversity of viruses used in this study. The vcf2matrix.py extracts the reference and alternate allele frequency calls from VCF filtered for site quality and depth converting the verbose VCF into a simple matrix. The ratio.py script simply iterates over each site’s reference and alternate allele quantification and calculates a ratio of these values. The variant_plot.R script takes the ratio.py matrix and plots the frequency ratios represented as a heatmap. All three scripts are intended for specialized use in this manuscript but can be adopted to any VCF if used in the same order as described above."
