"","auth_id","ru_id","name"
"714",714,714,"Van Lith, Lynn"
"715",715,715,"Van Natta, Mark L."
"716",716,716,"Varadhan, Ravi"
"717",717,717,"Vasher, Scott T."
"718",718,718,"Victora, Cesar G."
"719",719,719,"Viete, Daniel R."
"720",720,720,"Villsbøll, Tina"
"721",721,721,"Vincent, Philippe F.Y."
"722",722,722,"Vo, Elaine"
"723",723,723,"Vuitton, Véronique"
"724",724,724,"Vulpe, Alina"
"725",725,725,"Vyas, Siddhant"
"726",726,726,"Wadhawan, Amar R."
"727",727,727,"Wagner, Justine"
"728",728,728,"Walston, Jeremy"
"729",729,729,"Wang, Feifei"
"730",730,730,"Wang, Geoffrey, M."
"731",731,731,"Wang, Mengdi"
"732",732,732,"Wang, Mingxuan"
"733",733,733,"Wang, Shugong"
"734",734,734,"Wang, Suwei"
"735",735,735,"Wang, Xiaoqin"
"736",736,736,"Watnick, Terry"
"737",737,737,"Waugh, Darryn W."
"738",738,738,"Weerasinghe, Anna"
"739",739,739,"Wei, Zhiliang"
"740",740,740,"Weingartner, Kyler A."
"741",741,741,"Welling, Paul A."
"742",742,742,"West Jr., Keith P."
"743",743,743,"West, Sheila"
"744",744,744,"Westbrook, Reyhan"
"745",745,745,"Westerbeck, Jason"
"746",746,746,"White, Elise N."
"747",747,747,"Wilkerson, Nicholas"
"748",748,748,"Williams, Michael T."
"749",749,749,"Williford, Jonathan R."
"750",750,750,"Wilson, Emily"
"751",751,751,"Wilson, Lisa M."
"752",752,752,"Wilusz, D.C."
"753",753,753,"Witcoff, Alison"
"754",754,754,"Wohlgemuth, Melville J"
"755",755,755,"Wolf, Risa M."
"756",756,756,"Wolfe, Travis"
"757",757,757,"Wolters, Cédric"
"758",758,758,"Wondmagegn, Wudyalew"
"759",759,759,"Wong, G. William"
"760",760,760,"Woodson, Sarah A."
"761",761,761,"Woodward, Owen M."
"762",762,762,"Wouters, Camille"
"763",763,763,"Wright, Kelly"
"764",764,764,"Wrzesien, Melissa L."
"765",765,765,"Wu, Jinling"
"766",766,766,"Wu, Lee S.-F."
"767",767,767,"Wu, Liang"
"768",768,768,"Wu, Yao"
"769",769,769,"Wyngaard, Aurelien"
"770",770,770,"Wysocki, Vicki H."
"771",771,771,"Xia, Meng"
"772",772,772,"Xie, Tian"
"773",773,773,"Xu, Jiadi"
"774",774,774,"Yang, Chun-Ting"
"775",775,775,"Yang, Huang"
"776",776,776,"Yared, Dominic G."
"777",777,777,"Yee, Derek"
"778",778,778,"Yee, Jane"
"779",779,779,"Yee, Rebecca"
"780",780,780,"Yeh, Alexander J."
"781",781,781,"Yelle, Roger V."
"782",782,782,"Yin, Anna"
"783",783,783,"Ying, Wendy"
"784",784,784,"Yu, Junsheng"
"785",785,785,"Yu, Xinting"
"786",786,786,"Yuan, Xiaoding"
"787",787,787,"Yuille, Alan L."
"788",788,788,"Zaeh, Sandra E."
"789",789,789,"Zaitchik, Ben"
"790",790,790,"Zamora, Ryan A."
"791",791,791,"Zapata-Mercado, Elmer"
"792",792,792,"Zha, Yuanting"
"793",793,793,"Zhang, Hao"
"794",794,794,"Zhang, Qingyang"
"795",795,795,"Zhang, Yue"
"796",796,796,"Zhao, Di"
"797",797,797,"Zhao, Xingang"
"798",798,798,"Zhong, Zhizhi"
"799",799,799,"Zhou, Jiawang"
"800",800,800,"Zhou, Yifan"
"801",801,801,"Zhou, Zongwei"
"802",802,802,"Zhuang, Tengteng"
"803",803,803,"Zimmet, Amanda M."
"804",804,804,"deFilippi, Christopher R."
"805",805,805,"van Boetzelaer, Elburg W"
"806",806,806,"von der Heydt, Rüdiger"
