"","name","author_id","dataset_id"
"354","Darryn W. Waugh","0000-0001-7692-2798","doi:10.7281/T1/AWWAKP"
"355","Qingyang Zhang",NA,"doi:10.7281/T1/CRHEAH"
"356","Brandon Barrett",NA,"doi:10.7281/T1/CRHEAH"
"357","Arthur E. Bragg","0000-0002-3376-5494","doi:10.7281/T1/CRHEAH"
"358","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/CRHEAH"
"359","Yeonsoo Baik","0000-0001-7016-0438","doi:10.7281/T1/W2AG3A"
"360","David W. Dowdy","0000-0003-0481-7475","doi:10.7281/T1/W2AG3A"
"361","Minming Cui","0000-0002-8985-0372","doi:10.7281/T1/BNSVVD"
"362","Anand Gnanadesikan","0000-0001-5784-1116","doi:10.7281/T1/BNSVVD"
"363","Evan C. Plunkett",NA,"doi:10.7281/T1/BT02SS"
"364","Qingyang Zhang",NA,"doi:10.7281/T1/BT02SS"
"365","Howard E. Katz",NA,"doi:10.7281/T1/BT02SS"
"366","Daniel H. Reich",NA,"doi:10.7281/T1/BT02SS"
"367","Renée Marlin-Bennett","https://orcid.org/0000-0002-4341-0064","doi:10.7281/T1/I9NL60"
"368","Susan T. Jackson","https://orcid.org/0000-0003-4266-7973","doi:10.7281/T1/I9NL60"
"369","Qingyang Zhang",NA,"doi:10.7281/T1/VCPZIK"
"370","Brandon Barrett",NA,"doi:10.7281/T1/VCPZIK"
"371","Taein Lee","0000-0001-8176-9759","doi:10.7281/T1/VCPZIK"
"372","Tushita Mukhopadhyaya","0000-0002-8053-9668","doi:10.7281/T1/VCPZIK"
"373","Chengchangfeng Lu",NA,"doi:10.7281/T1/VCPZIK"
"374","Evan C. Plunkett",NA,"doi:10.7281/T1/VCPZIK"
"375","Tejaswini Kale","0000-0001-7246-745X","doi:10.7281/T1/VCPZIK"
"376","Chen Chi",NA,"doi:10.7281/T1/VCPZIK"
"377","Kenneth J.T. Livi","0000-0001-7728-5460","doi:10.7281/T1/VCPZIK"
"378","Patricia McGuiggan",NA,"doi:10.7281/T1/VCPZIK"
"379","Daniel H. Reich","0000-0001-6313-9884","doi:10.7281/T1/VCPZIK"
"380","Susanna Thon","0000-0002-1003-2650","doi:10.7281/T1/VCPZIK"
"381","Arthur E. Bragg","0000-0002-3376-5494","doi:10.7281/T1/VCPZIK"
"382","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/VCPZIK"
"383","Justine Wagner",NA,"doi:10.7281/T1/PG105Y"
"384","Yunjia Song",NA,"doi:10.7281/T1/PG105Y"
"385","Jenna Shapiro","https://orcid.org/0000-0003-2369-540X","doi:10.7281/T1/PG105Y"
"386","Howard E. Katz","https://orcid.org/0000-0002-3190-2475","doi:10.7281/T1/PG105Y"
"387","Jinfeng Han","0000-0002-6140-4522","doi:10.7281/T1/NT8FQN"
"388","Arlene Chiu","0000-0002-7009-4984","doi:10.7281/T1/NT8FQN"
"389","Connor Ganley","0000-0003-3851-3218","doi:10.7281/T1/NT8FQN"
"390","Patty McGuiggan",NA,"doi:10.7281/T1/NT8FQN"
"391","Susanna M. Thon","0000-0002-1003-2650","doi:10.7281/T1/NT8FQN"
"392","Paulette Clancy","0000-0002-0468-6420","doi:10.7281/T1/NT8FQN"
"393","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/NT8FQN"
"394","Jinfeng Han",NA,"doi:10.7281/T1/0JWMF0"
"395","Connor Ganley",NA,"doi:10.7281/T1/0JWMF0"
"396","Qin Hu",NA,"doi:10.7281/T1/0JWMF0"
"397","Xingang Zhao",NA,"doi:10.7281/T1/0JWMF0"
"398","Paulette Clancy","https://orcid.org/0000-0002-0468-6420","doi:10.7281/T1/0JWMF0"
"399","Thomas P. Russell",NA,"doi:10.7281/T1/0JWMF0"
"400","Howard E. Katz","https://orcid.org/0000-0002-3190-2475","doi:10.7281/T1/0JWMF0"
"401","Jinfeng Han","0000-0002-6140-4522","doi:10.7281/T1/D3EV75"
"402","Emma Tiernan",NA,"doi:10.7281/T1/D3EV75"
"403","Taein Lee","0000-0001-8176-9759","doi:10.7281/T1/D3EV75"
"404","Arlene Chiu","0000-0002-7009-4984","doi:10.7281/T1/D3EV75"
"405","Patricia McGuiggan",NA,"doi:10.7281/T1/D3EV75"
"406","Nicholas Adams",NA,"doi:10.7281/T1/D3EV75"
"407","John A. Timko",NA,"doi:10.7281/T1/D3EV75"
"408","Patrick E. Hopkins",NA,"doi:10.7281/T1/D3EV75"
"409","Susanna M. Thon","0000-0002-1003-2650","doi:10.7281/T1/D3EV75"
"410","John D. Tovar","0000-0002-9650-2210","doi:10.7281/T1/D3EV75"
"411","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/D3EV75"
"412","Christine Beauchene","0000-0003-0787-4520","doi:10.7281/T1/B660D2"
"413","Thomas Hinault","0000-0001-9939-0640","doi:10.7281/T1/B660D2"
"414","Sridevi V. Sarma","0000-0002-4817-6625","doi:10.7281/T1/B660D2"
"415","Susan M. Courtney","0000-0003-1469-8879","doi:10.7281/T1/B660D2"
"416","Jinfeng Han",NA,"doi:10.7281/T1/5UEIRG"
"417","Yunjia Song",NA,"doi:10.7281/T1/5UEIRG"
"418","Nan Chen",NA,"doi:10.7281/T1/5UEIRG"
"419","Arlene Chiu","https://orcid.org/0000-0002-7009-4984","doi:10.7281/T1/5UEIRG"
"420","Patricia McGuiggan",NA,"doi:10.7281/T1/5UEIRG"
"421","Nicholas Adams",NA,"doi:10.7281/T1/5UEIRG"
"422","Susanna M. Thon","https://orcid.org/0000-0002-1003-2650","doi:10.7281/T1/5UEIRG"
"423","John D. Tovar","https://orcid.org/0000-0002-9650-2210","doi:10.7281/T1/5UEIRG"
"424","Howard E. Katz","https://orcid.org/0000-0002-3190-2475","doi:10.7281/T1/5UEIRG"
"425","Xinhao Fan","0000-0002-0773-7473","doi:10.7281/T1/7IXSOP"
"426","Jacob Elsey","0000-0003-0936-0865","doi:10.7281/T1/7IXSOP"
"427","Aurelien Wyngaard",NA,"doi:10.7281/T1/7IXSOP"
"428","Aaron Sampson","0000-0001-7973-1647","doi:10.7281/T1/7IXSOP"
"429","You-Ping Yang","0000-0003-3913-8982","doi:10.7281/T1/7IXSOP"
"430","Erik Emeric",NA,"doi:10.7281/T1/7IXSOP"
"431","Moshe Glickman",NA,"doi:10.7281/T1/7IXSOP"
"432","Marius Usher","0000-0001-8041-9060","doi:10.7281/T1/7IXSOP"
"433","Dino Levy","0000-0003-4290-7762","doi:10.7281/T1/7IXSOP"
"434","Veit Stuphorn","0000-0003-1117-9993","doi:10.7281/T1/7IXSOP"
"435","Ernst Niebur",NA,"doi:10.7281/T1/7IXSOP"
"436","Tushita Mukhopadhyaya","0000-0002-8053-9668","doi:10.7281/T1/YUHUYN"
"437"," Taein D. Lee","0000-0001-8176-9759","doi:10.7281/T1/YUHUYN"
"438","Connor Ganley","0000-0003-3851-3218","doi:10.7281/T1/YUHUYN"
"439","Swati Tanwar","0000-0002-0430-1922","doi:10.7281/T1/YUHUYN"
"440","Piyush Raj","0000-0002-1488-9475","doi:10.7281/T1/YUHUYN"
"441","Lulin Li",NA,"doi:10.7281/T1/YUHUYN"
"442","Yunjia Song",NA,"doi:10.7281/T1/YUHUYN"
"443","Paulette Clancy","0000-0002-0468-6420","doi:10.7281/T1/YUHUYN"
"444","Ishan Barman","0000-0003-0800-0825","doi:10.7281/T1/YUHUYN"
"445","Susanna Thon","0000-0002-1003-2650","doi:10.7281/T1/YUHUYN"
"446","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/YUHUYN"
"447","Taein D. Lee","0000-0001-8176-9759","doi:10.7281/T1/1MQMFC"
"448","Sayak Panda","0000-0001-9724-6725","doi:10.7281/T1/1MQMFC"
"449","Grant Hall","0009-0006-5089-717X","doi:10.7281/T1/1MQMFC"
"450","Yunjia Song",NA,"doi:10.7281/T1/1MQMFC"
"451","John D. Tovar","0000-0002-9650-2210","doi:10.7281/T1/1MQMFC"
"452","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/1MQMFC"
"453","Gregory S. Cohen",NA,"doi:10.7281/T1/F1GCSB"
"454","Sahana Jayaraman","0000-0003-3413-2530","doi:10.7281/T1/F1GCSB"
"455","H. Benjamin Larman",NA,"doi:10.7281/T1/F1GCSB"
"456","Scott M. Krummey","0000-0002-7504-9162","doi:10.7281/T1/F1GCSB"
"457","James A. Agamaite",NA,"doi:10.7281/T1/YC5BS6"
"458","Chia-Jung Chang",NA,"doi:10.7281/T1/YC5BS6"
"459","Michael S. Osmanski","0000-0003-3458-9215","doi:10.7281/T1/YC5BS6"
"460","Xiaoqin Wang","0000-0002-3999-0772","doi:10.7281/T1/YC5BS6"
"461","Vivek P. Jani","0000-0002-3811-4973","doi:10.7281/T1/AGLFQ2"
"462","Axel Fenwick","0000-0002-8296-537X","doi:10.7281/T1/AGLFQ2"
"463","Thomas Sharp","0000-0001-8706-9825","doi:10.7281/T1/AGLFQ2"
"464","Jake Doiron","0000-0002-4584-4819","doi:10.7281/T1/AGLFQ2"
"465","Kyle B. LaPenna","0000-0003-0470-0138","doi:10.7281/T1/AGLFQ2"
"466","Traci Goodchild","0000-0001-9234-2806","doi:10.7281/T1/AGLFQ2"
"467","Nan Jiang",NA,"doi:10.7281/T1/AGLFQ2"
"468","Thomas Gillette","0000-0002-7617-3544","doi:10.7281/T1/AGLFQ2"
"469","Joseph A. Hill","0000-0002-5379-1614","doi:10.7281/T1/AGLFQ2"
"470","David Lefer","0000-0003-2293-7278","doi:10.7281/T1/AGLFQ2"
"471","Sumita Mishra","0000-0002-6455-4075","doi:10.7281/T1/AGLFQ2"
"472","David A. Kass","0000-0003-1596-2299","doi:10.7281/T1/AGLFQ2"
"473","Jonathan R. Williford","0000-0002-9178-2647","doi:10.7281/T1C8276W"
"474","Rüdiger von der Heydt","0000-0002-8741-813X","doi:10.7281/T1C8276W"
"475","Allison H. Oakes",NA,"doi:10.7281/T1/CLTDND"
"476","Hsien-Yen Chang",NA,"doi:10.7281/T1/CLTDND"
"477","Jodi B. Segal",NA,"doi:10.7281/T1/CLTDND"
"478","David W. Dowdy","0000-0003-0481-7475","doi:10.7281/T1/LW2H2F"
"479","Katherine Robsky","0000-0001-7789-5779","doi:10.7281/T1/LW2H2F"
"480","Luke C. Mullany","0000-0003-4668-9803","doi:10.7281/T1/2K70CX"
"481","Tsering P. Lama","0000-0001-6054-4075","doi:10.7281/T1/2K70CX"
"482","Joanne Katz","0000-0002-5997-7823","doi:10.7281/T1/2K70CX"
"483","James M. Tielsch","0000-0002-1151-060X","doi:10.7281/T1/2K70CX"
"484","Subarna K. Khatry",NA,"doi:10.7281/T1/2K70CX"
"485","Amanda Neitzel","0000-0002-4676-9320","doi:10.7281/T1/QA0SFN"
"486","Cynthia Lake",NA,"doi:10.7281/T1/QA0SFN"
"487","Marta Pellegrini","0000-0002-9806-3231","doi:10.7281/T1/QA0SFN"
"488","Robert Slavin",NA,"doi:10.7281/T1/QA0SFN"
"489","Anabel W. Carter",NA,"doi:10.7281/T1/T3SA2Z"
"490","Benjamin F. Zaitchik",NA,"doi:10.7281/T1/T3SA2Z"
"491","Julia M. Gohlke",NA,"doi:10.7281/T1/T3SA2Z"
"492","Suwei Wang",NA,"doi:10.7281/T1/T3SA2Z"
"493","Molly B. Richardson",NA,"doi:10.7281/T1/T3SA2Z"
"494","Dana C. Brenner","0000-0003-2562-5683","doi:10.7281/T1/VZZOJB"
"495","Benjamin H. Passey","0000-0002-3483-4148","doi:10.7281/T1/VZZOJB"
"496","Robert M. Holder","0000-0002-1119-6905","doi:10.7281/T1/VZZOJB"
"497","Daniel R. Viete","0000-0001-5495-9370","doi:10.7281/T1/VZZOJB"
"498","Justine Wagner",NA,"doi:10.7281/T1/M4FJUL"
"499","Hyun June Jang",NA,"doi:10.7281/T1/M4FJUL"
"500","Jinfeng Han",NA,"doi:10.7281/T1/M4FJUL"
"501","Howard E. Katz",NA,"doi:10.7281/T1/M4FJUL"
"502","Jodi B. Segal",NA,"doi:10.7281/T1/LR1FMH"
"503","Jin Huang",NA,"doi:10.7281/T1/LR1FMH"
"504","Jiafeng Zhu",NA,"doi:10.7281/T1/LR1FMH"
"505","Ravi Varadhan","0000-0002-8434-1034","doi:10.7281/T1/LR1FMH"
"506","Jodi B. Segal",NA,"doi:10.7281/T1/DTCK4M"
"507","Susan Hutfless",NA,"doi:10.7281/T1/DTCK4M"
"508","Aditi Sen",NA,"doi:10.7281/T1/DTCK4M"
"509","Lawrence J. Appel",NA,"doi:10.7281/T1/PXEROL"
"510","Erin D. Michos",NA,"doi:10.7281/T1/PXEROL"
"511","Edgar R. Miller III",NA,"doi:10.7281/T1/PXEROL"
"512","Cong Gao","0000-0001-6798-8381","doi:10.7281/T1/2PGJQU"
"513","Benjamin Killeen","0000-0003-2511-7929","doi:10.7281/T1/2PGJQU"
"514","Yicheng Hu",NA,"doi:10.7281/T1/2PGJQU"
"515","Robert Grupp","0000-0003-3386-5839","doi:10.7281/T1/2PGJQU"
"516","Russell Taylor","0000-0001-6272-1100","doi:10.7281/T1/2PGJQU"
"517","Mehran Armand","0000-0003-1028-8303","doi:10.7281/T1/2PGJQU"
"518","Mathias Unberath","0000-0002-0055-9950","doi:10.7281/T1/2PGJQU"
"519","Nan Chen",NA,"doi:10.7281/T1/V5DLIW"
"520","Justine S. Wagner","0000-0003-4647-0449","doi:10.7281/T1/V5DLIW"
"521","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/V5DLIW"
"522","Christopher Lowetz","0009-0008-1599-3419","doi:10.7281/T1/FFU0LR"
"523","Grant Shepard","0009-0000-3215-8716","doi:10.7281/T1/FFU0LR"
"524","Qian Zhang",NA,"doi:10.7281/T18G8HM0"
"525","Ciaran J. Harman","0000-0002-3185-002X","doi:10.7281/T18G8HM0"
"526","William P. Ball",NA,"doi:10.7281/T18G8HM0"
"527","Erin E. Sutton","0000-0003-3586-2383","doi:10.7281/T1D798BQ"
"528","Alican Demir",NA,"doi:10.7281/T1D798BQ"
"529","Sarah A. Stamper",NA,"doi:10.7281/T1D798BQ"
"530","Eric S. Fortune",NA,"doi:10.7281/T1D798BQ"
"531","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1D798BQ"
"532","Luke C Mullany","0000-0003-4668-9803","doi:10.7281/T1/L8UP2G"
"533","Elburg W van Boetzelaer","0000-0002-1168-8491","doi:10.7281/T1/L8UP2G"
"534","Lara S Ho",NA,"doi:10.7281/T1/L8UP2G"
"535","Julie Gutman","0000-0001-6769-7322","doi:10.7281/T1/L8UP2G"
"536","Laura Steinhardt","0000-0003-0540-9940","doi:10.7281/T1/L8UP2G"
"537","Pascal Ngoy",NA,"doi:10.7281/T1/L8UP2G"
"538","Yolanda Barbera-Lainez",NA,"doi:10.7281/T1/L8UP2G"
"539","Alison Witcoff",NA,"doi:10.7281/T1/L8UP2G"
"540","Steven A Harvey","0000-0001-6936-0213","doi:10.7281/T1/L8UP2G"
"541","Emily L. Coderre",NA,"doi:10.7281/T1/KOSYGQ"
"542","Mariya Chernenok",NA,"doi:10.7281/T1/KOSYGQ"
"543","Laura Bosley",NA,"doi:10.7281/T1/KOSYGQ"
"544","Barry Gordon",NA,"doi:10.7281/T1/KOSYGQ"
"545","Kerry Ledoux",NA,"doi:10.7281/T1/KOSYGQ"
"546","Angela KC",NA,"doi:10.7281/T1/VAQP5N"
"547","Binod Shrestha",NA,"doi:10.7281/T1/VAQP5N"
"548","Lee Wu",NA,"doi:10.7281/T1/VAQP5N"
"549","Swetha Manohar","0000-0003-4042-8952","doi:10.7281/T1/VAQP5N"
"550","Rolf Klemm",NA,"doi:10.7281/T1/VAQP5N"
"551","Andrew Thorne-Lyman","0000-0001-5917-4126","doi:10.7281/T1/VAQP5N"
"552","Keith P. West Jr.","0000-0001-9458-362X","doi:10.7281/T1/VAQP5N"
"553","Alison E. Turnbull","0000-0002-1564-6547","doi:10.7281/T1/LJZQPI"
"554","Xuejuan Ning","0000-0002-8523-0483","doi:10.7281/T1/LJZQPI"
"555","Anirudh Rao",NA,"doi:10.7281/T1/LJZQPI"
"556","Jessica J. Tao",NA,"doi:10.7281/T1/LJZQPI"
"557","Dale M. Needham",NA,"doi:10.7281/T1/LJZQPI"
"558","Kyle Delwiche",NA,"doi:10.7281/T1/7WXPIN"
"559","Junyao Gu",NA,"doi:10.7281/T1/7WXPIN"
"560","Harold Hemond",NA,"doi:10.7281/T1/7WXPIN"
"561","Sarah Preheim",NA,"doi:10.7281/T1/7WXPIN"
"562","Erin E. Sutton","0000-0003-3586-2383","doi:10.7281/T1/4F90KQ"
"563","Bernhard Fuerst",NA,"doi:10.7281/T1/4F90KQ"
"564","Reza Ghotbi",NA,"doi:10.7281/T1/4F90KQ"
"565","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1/4F90KQ"
"566","Nassir Navab","0000-0002-6032-5611","doi:10.7281/T1/4F90KQ"
"567","Christopher S. Yang","0000-0002-7645-3861","doi:10.7281/T1/87PH8T"
"568","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1/87PH8T"
"569","Adrian M. Haith","0000-0002-5658-8654","doi:10.7281/T1/87PH8T"
"570","Andrew Blair-Stanek",NA,"doi:10.7281/T1/N1X6I4"
"571","Nils Holzenberger",NA,"doi:10.7281/T1/N1X6I4"
"572","Benjamin Van Durme",NA,"doi:10.7281/T1/N1X6I4"
"573","Amanda J. Neitzel","0000-0002-4676-9320","doi:10.7281/T1/VDZAZY"
"574","Alan Chi-keung Cheung","0000-0002-9013-1586","doi:10.7281/T1/VDZAZY"
"575","Chen Xie","0000-0001-6124-1420","doi:10.7281/T1/VDZAZY"
"576","Tengteng Zhuang","0000-0003-3940-4216","doi:10.7281/T1/VDZAZY"
"577","Robert E. Slavin","0000-0003-3117-7477","doi:10.7281/T1/VDZAZY"
"578","Fanjun Bu","0000-0002-9953-7347","doi:10.7281/T1/EP0W7Y"
"579","Chien-Ming Huang","0000-0002-6838-3701","doi:10.7281/T1/EP0W7Y"
"580","Yifan Zhou",NA,"doi:10.7281/T1/JYAHTN"
"581","Benjamin F. Zaitchik","0000-0002-0698-0658","doi:10.7281/T1/JYAHTN"
"582","Sujay V. Kumar","0000-0001-8797-9482","doi:10.7281/T1/JYAHTN"
"583","Kristi R. Arsenault",NA,"doi:10.7281/T1/JYAHTN"
"584","Ryan A. Zamora",NA,"doi:10.7281/T1/JYAHTN"
"585","Jacob Hamer","0000-0002-7993-4214","doi:10.7281/T1/QISGRU"
"586","Yue Zhang","0000-0002-3313-6030","doi:10.7281/T1/ZPJZJC"
"587","Yan He",NA,"doi:10.7281/T1/ZPJZJC"
"588","Eric G. Sakowski",NA,"doi:10.7281/T1/ZPJZJC"
"589","Sarah P. Preheim","0000-0001-7365-2382","doi:10.7281/T1/ZPJZJC"
"590","Dihui Ruan","0000-0001-8964-730X","doi:10.7281/T1/HVRF8B"
"591","Sylvain Patinet","0000-0002-1585-8275","doi:10.7281/T1/HVRF8B"
"592","Michael L. Falk","0000-0002-8383-4259","doi:10.7281/T1/HVRF8B"
"593","Katherine O. Robsky","0000-0001-7789-5779","doi:10.7281/T1/VSW3JU"
"594","David Isooba",NA,"doi:10.7281/T1/VSW3JU"
"595","Olga Nakasolya",NA,"doi:10.7281/T1/VSW3JU"
"596","James Mukiibi",NA,"doi:10.7281/T1/VSW3JU"
"597","Annet Nalutaaya","0000-0003-3903-303X","doi:10.7281/T1/VSW3JU"
"598","Peter J. Kitonsa","0000-0003-2971-216X","doi:10.7281/T1/VSW3JU"
"599","Caleb Kamoga",NA,"doi:10.7281/T1/VSW3JU"
"600","Yeonsoo Baik","0000-0001-7016-0438","doi:10.7281/T1/VSW3JU"
"601","Emily A. Kendall","0000-0002-0083-422X","doi:10.7281/T1/VSW3JU"
"602","Achilles Katamba","0000-0002-2347-4183","doi:10.7281/T1/VSW3JU"
"603","David W. Dowdy",NA,"doi:10.7281/T1/VSW3JU"
"604","Micajah Z. McGarity","0000-0001-7323-0526","doi:10.7281/T1/QXKY4B"
"605","Christopher N. Herndon","0000-0001-6004-5655","doi:10.7281/T1/QXKY4B"
"606","John A. Harris","0000-0002-7907-8139","doi:10.7281/T1/QXKY4B"
"607","Benjamin F. Hobbs","0000-0003-1783-3597","doi:10.7281/T1/QXKY4B"
"608","Jacob H. Hamer","0000-0002-7993-4214","doi:10.7281/T1/6I0KPP"
"609","Kevin C. Schlaufman","0000-0001-5761-6779","doi:10.7281/T1/6I0KPP"
"610","Samantha H. Sarni","0000-0002-3002-819X","doi:10.7281/T1/RTSGO0"
"611","Jorjethe Roca","0000-0002-9793-0110","doi:10.7281/T1/RTSGO0"
"612","Chen Du","0000-0001-6161-5525","doi:10.7281/T1/RTSGO0"
"613","Mengxuan Jia","0000-0001-9173-1084","doi:10.7281/T1/RTSGO0"
"614","Hantian Li","0000-0003-1119-2792","doi:10.7281/T1/RTSGO0"
"615","Ana Damjanovic","0000-0001-7635-2705","doi:10.7281/T1/RTSGO0"
"616","Ewelina M. Małecka","0000-0001-8482-7897","doi:10.7281/T1/RTSGO0"
"617","Vicki H. Wysocki","0000-0003-0495-2538","doi:10.7281/T1/RTSGO0"
"618","Sarah A. Woodson","0000-0003-0170-1987","doi:10.7281/T1/RTSGO0"
"619","Anna Weerasinghe",NA,"doi:10.7281/T1/AZ8G3G"
"620","Joseph Serigano","https://orcid.org/0000-0003-3849-5064","doi:10.7281/T1/LJ9FLW"
"621","Sarah M Hörst","https://orcid.org/0000-0003-4596-0702","doi:10.7281/T1/LJ9FLW"
"622","Chao He","https://orcid.org/0000-0002-6694-0965","doi:10.7281/T1/LJ9FLW"
"623","Thomas Gautier","https://orcid.org/0000-0002-9794-5056","doi:10.7281/T1/LJ9FLW"
"624","Roger Yelle",NA,"doi:10.7281/T1/LJ9FLW"
"625","Tommi Koskinen",NA,"doi:10.7281/T1/LJ9FLW"
"626","Melissa Trainer","https://orcid.org/0000-0003-1106-8580","doi:10.7281/T1/LJ9FLW"
"627","Michael Radke","https://orcid.org/0000-0002-4072-181X","doi:10.7281/T1/LJ9FLW"
"628","Kalev G. Hantsoo","0000-0002-9334-9839","doi:10.7281/T1/EHSEV2"
"629","Maya L. Gomes","0000-0002-9707-350X","doi:10.7281/T1/EHSEV2"
"630","Sairah Y. Malkin","0000-0002-7523-1589","doi:10.7281/T1/EHSEV2"
"631","Dana C. Brenner","0000-0003-2562-5683","doi:10.7281/T1/EHSEV2"
"632","William F. Kenney","0000-0002-2273-8263","doi:10.7281/T1/EHSEV2"
"633","Ada Y. Chen","0000-0003-3236-3853","doi:10.7281/T1/2DKJB2"
"634","Bernard R. Brooks",NA,"doi:10.7281/T1/2DKJB2"
"635","Ana Damjanovic","0000-0001-7635-2705","doi:10.7281/T1/2DKJB2"
"636","Robert Gilman","0000-0002-3704-9217","doi:10.7281/T1/8BOXVM"
"637","Nan L. Chen",NA,"doi:10.7281/T1/UJO8EZ"
"638","Yunjia Song","0000-0002-1216-0285","doi:10.7281/T1/UJO8EZ"
"639","Taein Lee","0000-0001-8176-9759","doi:10.7281/T1/UJO8EZ"
"640","Sasikumar Mayarambakam","0000-0001-8745-4272","doi:10.7281/T1/UJO8EZ"
"641","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/UJO8EZ"
"642","Yao Wu","0000-0003-1296-6569","doi:10.7281/T1/HW66X3"
"643","Netzahualcóyotl Arroyo-Currás","0000-0002-2740-6276","doi:10.7281/T1/HW66X3"
"644","Donny Hanjaya-Putra","0000-0002-3039-9206","doi:10.7281/T1MW2F2Z"
"645","Jane Yee",NA,"doi:10.7281/T1MW2F2Z"
"646","Doug Ceci",NA,"doi:10.7281/T1MW2F2Z"
"647","Rachel Truitt",NA,"doi:10.7281/T1MW2F2Z"
"648","Derek Yee",NA,"doi:10.7281/T1MW2F2Z"
"649","Sharon Gerecht","0000-0002-8542-4835","doi:10.7281/T1MW2F2Z"
"650","Laura E. Dickinson",NA,"doi:10.7281/T1CC0XMT"
"651","Matthew E. Moura",NA,"doi:10.7281/T1CC0XMT"
"652","Sharon Gerecht","0000-0002-8542-4835","doi:10.7281/T1CC0XMT"
"653","Qian Zhang","0000-0003-0500-5655","doi:10.7281/T1VD6WC7"
"654","William P. Ball",NA,"doi:10.7281/T1VD6WC7"
"655","Qian Zhang","0000-0003-0500-5655","doi:10.7281/T1QN64NW"
"656","William P. Ball",NA,"doi:10.7281/T1QN64NW"
"657","Benjamin F Zaitchik","0000-0002-0698-0658","doi:10.7281/T1/6JMKIG"
"658","Belay Simane","0000-0002-8004-3486","doi:10.7281/T1/6JMKIG"
"659","NA Center for Human Nutrition",NA,"doi:10.7281/T1/UMDMQK"
"660","NA Feed the Future Innovation Lab for Nutrition",NA,"doi:10.7281/T1/UMDMQK"
"661","NA Center for Human Nutrition",NA,"doi:10.7281/T1/EM61IB"
"662","NA Feed the Future Innovation Lab for Nutrition",NA,"doi:10.7281/T1/EM61IB"
"663","Christopher S. Yang","0000-0002-7645-3861","doi:10.7281/T1/FWDYPW"
"664","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1/FWDYPW"
"665","Adrian M. Haith","0000-0002-5658-8654","doi:10.7281/T1/FWDYPW"
"666","Wanshu Nie","0000-0003-3639-9570","doi:10.7281/T1/4ZCOC4"
"667","Benjamin F. Zaitchik","0000-0002-0698-0658","doi:10.7281/T1/4ZCOC4"
"668","Justine Wagner","0000-0003-4647-0449","doi:10.7281/T1/XNZRR8"
"669","Yunjia Song",NA,"doi:10.7281/T1/XNZRR8"
"670","Taein Lee","0000-0001-8176-9759","doi:10.7281/T1/XNZRR8"
"671","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/XNZRR8"
"672","Chao He","0000-0002-6694-0965","doi:10.7281/T1/NEACHP"
"673","Michael Radke","0000-0002-4072-181X","doi:10.7281/T1/NEACHP"
"674","Sarah E. Moran","0000-0002-6721-3284","doi:10.7281/T1/NEACHP"
"675","Sarah M. Hörst","0000-0003-4596-0702","doi:10.7281/T1/NEACHP"
"676","Nikole K. Lewis","0000-0002-8507-1304","doi:10.7281/T1/NEACHP"
"677","Julianne I. Moses","0000-0002-8837-0035","doi:10.7281/T1/NEACHP"
"678","Mark S. Marley","0000-0002-5251-2943","doi:10.7281/T1/NEACHP"
"679","Eliza M.-R. Kempton","0000-0002-1337-9051","doi:10.7281/T1/NEACHP"
"680","Caroline V. Morley",NA,"doi:10.7281/T1/NEACHP"
"681","Jeff A. Valenti","0000-0003-3305-6281","doi:10.7281/T1/NEACHP"
"682","Véronique Vuitton","0000-0001-7273-1898","doi:10.7281/T1/NEACHP"
"683","Michael D. M. Bader","0000-0001-6292-7790","doi:10.7281/T1/EAC3HJ"
"684","Casey Marina Lurtz","0000-0003-4244-5844","doi:10.7281/T1/B1QTXI"
"685","Lauren MacDonald",NA,"doi:10.7281/T1/B1QTXI"
"686","Oriol Regué Sendrós",NA,"doi:10.7281/T1/B1QTXI"
"687","Jo L. Wilson","0000-0002-1729-0863","doi:10.7281/T1/EQKCFP"
"688","Elgin Akin","0000-0001-8824-8809","doi:10.7281/T1/EQKCFP"
"689","Ruifeng Zhou",NA,"doi:10.7281/T1/EQKCFP"
"690","Anne Jedlicka",NA,"doi:10.7281/T1/EQKCFP"
"691","Amanda Dziedzic",NA,"doi:10.7281/T1/EQKCFP"
"692","Hsuan Liu","0000-0002-0806-7643","doi:10.7281/T1/EQKCFP"
"693","Katherine Z. Fenstermacher","0000-0003-1139-3711","doi:10.7281/T1/EQKCFP"
"694","Richard Rothman",NA,"doi:10.7281/T1/EQKCFP"
"695","Andrew Pekosz","0000-0003-3248-1761","doi:10.7281/T1/EQKCFP"
